ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_full
ℹ️ Log file: out/locomo_b_btf_full/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_full/retrieval_baseline.jsonl, out/locomo_b_btf_full/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.078s, filter=0.001s, rank=0.135s, total=1.215s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.371s, filter=0.002s, rank=0.140s, total=1.513s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.305s, filter=0.001s, rank=0.144s, total=1.451s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.251s, filter=0.002s, rank=0.139s, total=1.391s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.102s, filter=0.001s, rank=0.131s, total=1.235s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.127s, filter=0.001s, rank=0.138s, total=1.266s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.316s, filter=0.001s, rank=0.136s, total=1.454s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=AS_OF, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.429s, filter=0.001s, rank=0.140s, total=1.570s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.337s, filter=0.001s, rank=0.136s, total=1.474s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=PLANNING, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 PLANNING query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.221s, filter=0.001s, rank=0.139s, total=1.361s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.116s, filter=0.001s, rank=0.136s, total=1.253s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.460s, filter=0.001s, rank=0.139s, total=1.601s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.664s, filter=0.001s, rank=0.144s, total=1.809s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.246s, filter=0.002s, rank=0.137s, total=1.385s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.023s, filter=0.002s, rank=0.126s, total=1.151s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.655s, filter=0.001s, rank=0.127s, total=1.783s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.149s, filter=0.001s, rank=0.129s, total=1.279s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.763s, filter=0.001s, rank=0.135s, total=1.899s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=0.000s, filter=0.001s, rank=0.134s, total=0.136s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=0.000s, filter=0.001s, rank=0.134s, total=0.136s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.337s, filter=0.001s, rank=0.142s, total=1.480s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
