ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_fix_latency_20260623
ℹ️ Log file: out/locomo_b_btf_fix_latency_20260623/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.jsonl, out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
✅ Simple retrieval done for user 9 (conversation 9: qa_idx 0-157, 158 queries)
✅ Retrieval results appended to out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.jsonl
⏱️ Baseline retrieval time: 422.62 seconds
🔍 Running ENHANCED retrieval (with query parsing and metadata filtering)...
✅ Loaded 894 blocks, built temporal index
ℹ️ Enhanced Retrieval will append results to: out/locomo_b_btf_fix_latency_20260623/retrieval_enhanced.jsonl, out/locomo_b_btf_fix_latency_20260623/retrieval_enhanced.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=3.040s, filter=0.001s, rank=0.218s, total=3.259s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=2.018s, filter=0.001s, rank=0.223s, total=2.241s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=PLANNING, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 PLANNING query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.227s, total=0.229s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.393s, filter=0.001s, rank=0.197s, total=1.591s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=0.000s, filter=0.001s, rank=0.202s, total=0.203s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.166s, filter=0.001s, rank=0.211s, total=1.378s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.321s, filter=0.002s, rank=0.211s, total=1.534s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
